path,text to play,options,description
system/rssi-critical-warning.wav,RSSI critical warning,,
system/rssi-low-warning.wav,RSSI low warning,,
system/low-rtc-battery.wav,RTC battery is low,,
system/second.wav,second,,
system/seconds.wav,seconds,,
system/sensor-conflict.wav,Sensor conflict,,
system/sensor-lost.wav,Sensor lost,,
smkoff.wav,smoke off,,
smkon.wav,smoke on,,
spoileron.wav,spoilerons,,
spoilers,spoliers,,
sport.wav,sport,,
stabilisation.wav,stabilisation,,
stab.wav,stabilised,,
start.wav,start,,
stop.wav,stop,,
system/switch-warning.wav,switch warning,,
system/swr-warning.wav,SWR warning,,
system/system-file-version-error.wav,System file version does not match,,
tailerons.wav,tailerons,,
take-off.wav,take off,,
telemetry.wav,telemetry,,
telemetry-log-off.wav,telemetry logging off,,
telemetry-log-on.wav,telemetry logging on,,
system/rssi-lost.wav,Telemetry lost,,
system/rssi-recovered.wav,Telemetry recovered,,
system/no-calibration.wav,The sticks are not calibrated,,
system/thousand.wav,thousand,,
system/thousands.wav,thousands,,
throttle.wav,throttle,,
throttle-cut.wav,throttle cut,,
throttle-hold.wav,throttle hold,,
system/throttle-warning.wav,Throttle not idle,,
thrust.wav,thrust,,
timer.wav,timer,,
timer.wav,timer,,
timer1-reset.wav,timer 1 reset,,
timer2-reset.wav,timer 2 reset,,
timer3-reset.wav,timer 3 reset,,
system/trainer-lost.wav,Trainer lost,,
system/trainer-recovered.wav,Trainer recovered,,
trainer-lost.wav,trainer signal lost,,
system/trim-center.wav,trim center,,
turtle-off.wav,turtle mode off,,
turtle-on.wav,turtle mode on,,
system/up.wav,up,,
vario-off.wav,vario off,,
vario-on.wav,vario on,,
system/vfr-low-warning.wav,VFR low warning,,
system/volt.wav,volt,,
system/volts.wav,volts,,
vtx-off.wav,VTX off,,
vtx-on.wav,VTX on,,
warning.wav,warning,,
system/watt.wav,watt,,
system/watts.wav,watts,,
waypoint.wav,waypoint,,
system/hello.wav,Welcome to ethos,,
wheel-brakes-off.wav,wheel brakes off,,
wheel-brakes-on.wav,wheel brakes on,,
